x,y,z,category
0.4988308224596102,1.3942607793521022,-3.071222327476561,shaking
-2.1416206845843018,-8.405717729497837,-0.013746820921219653,jogging
-1.894709167745065,-6.380469485707085,-0.2489116911948969,jogging
10.638231160926479,-1.5553189800231422,1.427586412835237,walking
0.1807011897385867,2.2679659266147074,-2.357614006731994,downstair
9.981450782711809,-1.2908134705995922,1.3164171372845663,walking
-0.45730502098026954,3.0690636764460253,-1.8860195660984393,downstair
0.33708573615080084,0.8417687316948531,-2.7732100633297727,shaking
0.6982246899251207,1.7996298252698113,-2.4315409408996156,downstair
0.10545336598652494,0.20480472427302546,-3.1026385779935186,shaking
10.902243039979806,-1.3504006855235289,2.283990020465681,walking
-0.8802998571035897,-0.7559093641589532,-3.431075605400984,shaking
-2.2269038414863895,-9.856426863445408,1.1869237072841354,jogging
-3.6387463945255965,1.6612335117174546,4.376500847843587,falldown
-2.042833776491182,1.1588978165348194,-0.33472325689199955,shaking
-3.1658539706943802,3.7014855297218525,3.8203425659426853,falldown
-1.035086591124783,0.6015744772230815,-4.133945115444714,shaking
-2.5343735055084946,2.123460037119533,2.2334306296892876,upstair
-0.13250990847300037,3.634975650136848,-0.8746877744801169,downstair
-0.22760606756206667,0.014812856114387265,-3.5018924377527614,shaking
9.373584309087791,-0.9732452577580686,1.1024269201627646,walking
9.534905931055519,-1.1123690336104881,1.9391873088928016,walking
0.4962749742390393,1.4819015139694363,-5.18190393678669,shaking
0.8797776896623178,0.7120434517864567,-2.385767021690459,shaking
-3.203951313874536,1.608751537245384,4.054383384614794,falldown
-0.9243440312904289,-0.580332128253247,-2.7316605168997756,shaking
-2.9204364031603873,1.890326300752381,3.409483050144928,falldown
0.3873890297702378,2.1400200182025557,-2.065975383559102,downstair
8.665487542533405,-0.3795717670828849,1.6875351011271802,walking
6.721094241404814,-0.3675969218229011,0.33373391134629854,walking
-1.432733105573455,-7.162250464920122,-0.15210776309981944,jogging
-0.596274500150253,-1.123119998581582,-2.9127438271984976,shaking
-0.6448751894352794,2.2957100390066265,-1.5964989015473587,downstair
-1.6422578257232663,1.2031307057518894,1.7264336338239448,upstair
-0.7204029303790812,-1.688420086880525,-4.822402229341002,shaking
0.03965669929834523,2.59747912865107,-1.2027496464307499,downstair
-1.9904169677417893,0.4027678755674272,-5.950719771945449,shaking
-2.935046004223604,3.6644776518844133,3.4228503910446637,falldown
-1.7184979122504476,-7.455615490960208,-0.11464953944057285,jogging
11.07811215976022,-1.3148461671864355,2.0388102039251526,walking
4.943800358030413,0.5312471778422406,0.48891049968292793,walking
0.41961339014373794,1.8241484751559962,-1.5641688048150968,downstair
0.39616069949926785,1.5705538603458438,0.4780821830758121,falldown
-4.01866140927945,2.7085711310877323,2.9031757748508324,falldown
-0.7363506046793015,1.126447046830375,-2.366779680371436,shaking
-0.9715327567259326,3.4761122560695346,-1.8750279134224164,downstair
-2.4235653797084464,-7.345888721547577,-0.5269667542275777,jogging
-0.11737824660376177,3.2980439890682502,-0.9871675624384464,downstair
-1.201135388307946,-0.16101080964570788,-3.0531738688636416,shaking
0.04072013479594178,1.4162293477084182,-3.693222391695398,shaking
10.656532770444803,-0.7396005350330455,1.572735762681372,walking
9.187736834082564,-0.9722214915202778,1.5056240450245888,walking
-2.217778539688395,1.2923564364496176,1.6274212719462766,upstair
-1.3832543328644937,1.6098532575997742,1.160816191362477,upstair
-1.9868534711346786,1.8664518016829263,1.3237395983194193,upstair
-1.6611338966237421,1.30656324637741,2.712472979037088,falldown
-2.3734397786318224,-6.304439958280173,0.06449971669455981,jogging
-1.5919643211028394,3.388737346949508,3.2438659869314383,falldown
-3.694469741978676,2.2541816810979567,3.2432429962087834,upstair
-1.6053192170993948,2.953907563369546,-5.993890816542632,shaking
-0.42030550656545485,0.4750117221602965,-4.731824737406027,shaking
0.13974507654341942,2.0779605139698147,-3.0813112877709483,shaking
9.807828786201753,-0.9581882607329664,2.1600060911094126,walking
-3.997255578789488,2.423096729760847,3.532830126204249,falldown
0.33228185493064033,0.8946586490755802,-3.7979238537800297,shaking
-0.8716696016609266,1.0255254658775284,-4.147547843793087,shaking
0.8670292662693029,2.3852280714915026,-1.79775259923266,downstair
-0.8338753320721499,2.5654959359422267,-4.787866618467899,shaking
9.356759674029025,-0.8877423966640409,1.5040097137217292,walking
-2.4203322331437893,-9.283592858180448,-0.3329116182331982,jogging
-0.9037734535527082,-0.5907297248612511,-3.9693117845884656,shaking
-2.5456438365140994,-6.036039122726194,0.4481900480666404,jogging
-1.8478409287347966,0.05154769564501352,1.6050669433275153,upstair
-2.0745897855710513,0.8669850178469722,1.4196396270138005,upstair
-1.298918871804376,2.8303799505135436,-1.1192920676974893,downstair
-2.0050190384141366,-8.71945961218225,0.15296525514209858,jogging
-0.49802631627529714,1.057996028484465,-3.619328324365219,shaking
-2.2686098178711402,-7.572306701087502,0.2843877486291956,jogging
-2.131226522224526,0.08485883286427941,-3.51612936711363,shaking
-1.4468251391965006,2.4061051682557184,0.7659043121288762,falldown
-2.389034736918333,-7.979792292390561,0.5695685624312851,jogging
10.90202386378787,-2.10600282039841,2.311468228821052,walking
0.8869403517169603,0.7504184605862498,-4.09469857011457,shaking
-1.5075204134409506,1.4783528310003813,-0.8727485807083067,shaking
-1.442780732156123,0.4735379939157747,-4.220524601174229,shaking
-2.4289345993363027,-8.71779331825965,0.553104600805747,jogging
-2.417954529908003,2.617936925772426,3.9828050629876826,upstair
0.41979606270743847,1.7954443960680657,4.369533863218678,falldown
-1.270089790319171,-2.269272814695954,-3.30852776994169,shaking
0.412564004570661,2.6019062107227198,-4.798758210299766,shaking
-3.215209036171319,1.4853129073418425,3.998209096770914,falldown
-2.067327546200071,1.9839469002407801,3.04278594155589,upstair
-3.464458886219687,2.317571379129576,4.306344587118654,falldown
-3.1668998899692027,3.552792936614584,3.5999387411313313,falldown
-2.441605463904977,0.7922314935206859,2.0840863263597704,falldown
-2.4432571976186304,1.2500521351361458,4.0282157299836605,upstair
0.8726323392335474,2.632810972768464,-0.13625209180315748,downstair
-0.5189001459261172,-0.2192095681005151,-4.201319812995362,shaking
0.3207680024079888,2.563083800587799,-3.002005025952263,shaking
-4.174156664881754,-0.2539839823568312,3.7344839866007615,falldown
-1.8808621406026858,2.4203189000649314,-4.562216415894188,shaking
-2.4719707378142184,-9.232173101020505,0.08214947597008886,jogging
10.089352068720732,-0.22003549889021018,2.3116197980325452,walking
-2.248253429409593,0.3111399938790944,-4.18308166127243,shaking
10.279171912627287,-0.4131399118031072,1.639365228999119,walking
0.5702705026043113,2.653322417776705,-1.3720013927832815,downstair
-0.724999605239635,3.6495858669945145,-0.7753644655129441,downstair
-0.44857440971759777,1.6407556454788776,3.840061565223704,falldown
0.4427058727595182,1.3970109926576932,4.707527116805183,falldown
4.85025830037748,0.39031077315751234,0.0756721163580137,walking
0.00949643926763308,2.031446676380516,-0.5662556130117427,downstair
-0.6759271238501078,2.614348313004482,-2.001845335705235,downstair
-3.323703696445042,1.2579492570336381,4.626344724547879,upstair
-1.2937841034267374,0.2181080406424485,-0.4940331485217059,shaking
-0.3255139392955669,2.481349010917058,-1.5954169967169487,downstair
-1.5159883143761124,0.1224522255086149,-3.356152052797475,shaking
8.581505703667428,-0.6423817489398056,1.726684817861701,walking
0.12785708906415738,2.6194898606896544,-1.3006691159228914,downstair
-2.9464095859056076,1.8814844259695611,3.745879654656056,upstair
9.516724456354419,0.07534238475372756,1.6906766964008677,walking
-0.20961806337494066,1.7434841349840424,-2.4798551902284838,shaking
-1.9142855733510686,-9.964940759871762,0.4371896093127292,jogging
-2.579046296809275,-10.123637698289496,0.5529444707690416,jogging
-0.23930603969607725,0.04079564444772996,-3.424011916769722,shaking
-2.7009109109597302,1.0125090130909489,4.083359205122197,falldown
-0.5026722673700856,1.3703060682602464,3.7221746287404396,falldown
-1.1749431392339038,-7.257533020654269,0.2793173404952805,jogging
-0.938597299976661,-1.6366522463095519,-4.070250007537143,shaking
9.97104730034959,-0.2209356864420191,2.428416280333208,walking
-2.974141417659361,2.1038049404543426,3.9435803996682974,upstair
-2.1367715135166785,-6.68327116991384,0.6667164890398438,jogging
-3.0476362897681053,4.242267728570013,4.301076111177814,falldown
0.49981590010786336,1.782094290501646,-2.807892675666987,shaking
-2.4263112727494307,-10.059887424658218,0.6887096307386718,jogging
-1.0401176709166882,0.7353186952885494,2.285249433908781,falldown
-0.7141312749512544,3.458216856965031,-1.5277162581857628,downstair
-2.583615148691174,-7.049678800797048,0.794733942318539,jogging
0.545594289613577,1.135729175099334,-3.0658665061622137,shaking
-1.266122850047045,-1.0855765406971618,-3.158282156811566,shaking
-1.2572648742574999,1.830602121121362,-1.2926853288451001,downstair
-2.2953143124203654,3.8331440579794624,3.000326922682354,falldown
-1.803666032692376,-9.010945178786622,0.20587980800591357,jogging
0.20993087564454732,-0.09965088061586244,-2.3509673220237257,shaking
-3.4761811679748944,1.0798496125878323,2.976432893767705,upstair
0.2359726601248484,3.3074844139150135,-4.636515666872453,shaking
-2.379163716178761,2.074907787968931,2.107469694770458,upstair
-3.7897258319661526,2.4978278748493157,3.9284293372911843,falldown
0.8775590988657203,1.4227060929985922,-3.782801176808517,shaking
9.480032883703622,-0.5819057767737583,2.0569709826279423,walking
-1.4964348090530986,1.4830219738324493,-1.2723051691733513,shaking
0.6404565438576943,1.397992453517328,-1.608309506157961,shaking
9.610565548694424,-0.6239295379669353,1.4641354791961272,walking
9.653653820944239,-0.8529581225626444,0.7240668549833013,walking
0.3980943352489691,1.2477086621828932,-4.2637953957280725,shaking
