Elapsed Time (s),Gyroscope X,Gyroscope Y,Gyroscope Z,Acceleration X,Acceleration Y,Acceleration Z
0,649.841248,-168.212875,-49.926754,0.487061,2.476074,3.999878
0.104674,-783.63031,291.381836,356.384247,-0.362671,-1.391235,3.999878
0.262127,-529.11377,23.193357,-24.414061,1.932373,-3.999878,1.663574
0.42009,41.809078,-9.399414,-5.065917,0.120483,0.047974,0.980469
0.472708,-26.794432,7.141113,-6.958007,0.121216,-0.643799,0.740845
0.629423,647.03363,-220.520004,-215.515121,1.564209,-2.158813,3.941772
0.735284,689.697205,-122.680656,-284.606934,2.835815,4,3.303833
0.840696,-672.668396,146.118164,306.640625,-0.428101,-1.321655,3.874634
0.945529,-350.158661,225.524887,195.556625,-3.644409,-3.994019,-1.868164
1.050459,1.098633,-8.728027,-1.464844,0.011475,0.122803,0.922363
1.207887,-19.65332,10.864257,-12.023925,-0.240845,-0.228394,1.001953
1.365315,611.755371,-64.758301,-324.523895,3.28894,-3.184326,3.939941
1.417511,711.42572,-28.686522,-232.482895,-0.786377,4,3.879883
1.522907,-740.417419,130.859375,221.313461,0.084961,-1.78479,3.999878
1.680525,-356.384247,108.581535,241.760239,-1.43042,-3.999878,2.790039
1.785098,75.073242,-8.605957,1.831055,0.199463,0.068848,0.954468
1.890481,-7.93457,4.577637,-6.896972,0.08374,-0.070557,1.276489
1.995664,531.066895,-73.852539,-318.42041,2.9104,-2.958496,3.954224
2.152088,746.887146,-134.887695,-68.664551,1.316528,1.68811,3.999878
2.257432,-845.275818,100.891106,231.506332,0.532471,-1.256592,3.999878
2.362851,-535.522461,24.597166,139.587402,2.036743,-3.999878,3.592041
2.520516,102.416985,17.76123,13.97705,0.530396,-0.322021,0.776123
2.624207,-16.418457,0.183105,-3.967285,0.139282,-0.034546,1.184204
2.729927,531.25,20.446775,-380.676239,3.445068,-3.561646,3.980469
2.887004,757.568298,-138.305664,-74.584961,1.365234,2.05896,3.999878
3.045112,-813.293396,130.737305,232.54393,0.949097,-1.358032,3.999878
3.097081,-585.632324,145.874023,80.566399,1.32959,-3.999878,2.780273
3.203015,88.439934,-12.08496,-14.648437,0.183228,0.13562,0.835938
3.30708,-18.371582,8.789062,-3.417969,0.142578,-0.105103,1.38623
3.465918,677.673279,-54.992672,-328.552216,3.163574,-3.186646,3.90979
3.624227,747.192322,-59.814449,-199.096664,2.260254,3.27417,3.999878
3.675402,-872.375427,162.10936,317.504883,0.419067,-2.187622,3.999878
3.885736,-462.95163,208.190903,282.348633,0.983398,-3.999878,3.729614
3.937265,112.487785,-3.479004,0.488281,0.496948,-0.338257,0.799683
4.042782,-8.056641,1.647949,0.12207,0.082642,0.009277,1.042236
